date,LBC
74906,-0.1608403783258093
74992,2.0925443752929227
75009,-1.3414305284763732
75025,-1.4844588057198154
75037,-1.5732511069144934
75052,1.3792726670269362
75118,-1.344000295351733
75119,-0.7803394948966469
75131,1.288080071389504
75167,-1.200426410567381
75173,0.4258994429014812
75202,-0.10070178359635223
75219,-0.9073278798694675
75252,1.3667583301826065
75324,-0.3821386267944675
75327,0.4748042295982162
75368,0.854279424974527
75403,-0.4566423305870201
75482,0.06274012359497874
75519,-0.11603415714069168
75585,-0.5545967229827665
75618,-0.32966948783882305
75626,-0.48032960012852416
75633,1.0478200660202106
75668,-0.20954660968081662
75711,0.6150881671258235
75718,-0.40906445843087175
75729,-0.9709508886773128
75755,0.09277850235812295
75759,0.986337851270779
75771,-0.8232506137110402
75776,-1.1775969306720966
75794,0.9421628506712286
75800,-0.9271679982122959
75853,1.4346071335115802
75896,0.5004001792517534
75951,0.7886773975671397
75981,-1.0008079636015932
75983,0.22039196738422298
76008,-0.7836904060302975
76071,0.1039858775173242
76115,-0.6148170078052755
76130,-1.5235193798082656
76155,0.0076801431573283695
76156,-0.7117981310671587
76160,1.2084544816226117
76173,0.3581042697427287
76188,-1.005296225562671
76206,-0.8858209748011591
76218,0.7724761160723178
76256,-2.0747411999243863
76301,-0.3260718647681118
76311,-0.15222437530881608
76357,0.6065921752365552
76372,-0.18173767945780178
76383,0.3137632447787996
76568,0.41812432368930474
76571,1.0368073160869
76571,1.0553627820163314
76616,-0.7289813203120935
76635,0.037858161635429245
76648,1.542157524462484
76651,-1.0659650564578718
76665,-0.8946651731184022
76667,-0.250454422523187
76706,-2.2469160870530813
76770,-1.4896766274587852
76771,1.504203746121341
76782,0.5375904888747088
76783,0.1357036700413278
76784,-0.26517425825785523
76799,1.7387130011100627
76802,-0.20757916742428056
76805,1.7926777256966429
76858,0.021955887517803765
76858,-0.8750211904732735
76872,-1.6805372864142156
76904,-0.3449468431419722
76933,-0.24551902797866734
76938,1.905661237576735
77002,1.0094478795865534
77006,-1.1978875806070044
77021,0.05673966790253588
77021,-0.8104117865726579
77033,-0.338377183224257
77051,-1.32418805274073
77084,0.4663941824902447
77119,-0.16573968201987138
77124,0.7962242665627438
77144,-0.20705350501674394
77161,-0.5868814087922974
77169,0.0627424443734459
77200,1.116076745811222
77339,-1.3881775809126584
77344,-0.4061491935172897
77365,-1.1763373608551126
77379,0.1379846188870546
77404,-1.032328452076109
77406,0.45689522111676123
77406,0.7612611917498657
77449,-0.031086018233576224
77479,-0.7870215706619208
77549,0.05964342907014068
77576,-1.0751341704475825
77688,-1.2577810866551127
77694,0.0004005510255586509
77712,-0.03574322956326505
77772,0.6128403279668321
77812,-0.4783907955681325
77818,0.9794099596940592
77878,0.05756921547661289
77905,0.9003511443181821
77974,-0.45123573845946857
78017,0.47655457796127476
78053,-0.12760986763578228
78071,-0.9347999223414291
78084,-0.9833314540830751
78124,0.10390789344507621
78166,-2.294348156269594
78171,-2.056566096316148
78249,0.988886585848013
78264,0.6649179117555108
78274,0.9617468959374682
78323,-0.4097077468179595
78332,0.08375428280082943
78343,0.33061677792113603
78386,0.8160808798236533
78387,-0.4577100954691523
78465,-0.36401625434378
78526,0.6486063541828851
78549,0.9123087846401978
78573,0.44407944601302685
78585,1.604302148498308
78630,-0.05266241555604945
78638,0.5241891168791906
78689,-0.8804729626487663
78691,-0.22647052632050335
78765,-1.1157273057874575
78786,0.44147796804458195
78818,-1.5781359396055377
78851,-0.5677449376784198
78878,-0.7550705112714475
78883,0.5762293122342863
78889,-0.14624094513067903
78899,-0.4214354778648709
78980,1.0658527611255177
78993,-0.357676750590871
79005,-0.6479029445870607
79056,0.45175864521624587
79092,-0.21142531720778993
79101,-0.4021154892979356
79122,0.052477653795633274
79149,-0.03529810134473113
79166,-0.26375830361498714
79174,0.0645687820096034
79216,-0.4873753156019547
79217,0.14911173660781366
79218,0.7355800442961745
79224,0.9562404894089027
79277,0.4154703163557644
79326,-1.989088591364156
79349,1.759549561187756
79380,0.19177904615805563
79399,1.251019976316839
79444,0.6522425844465048
79473,-0.11778577069623325
79520,-0.6537703906197628
79526,0.038319783676672395
79532,0.04745978077001261
79568,1.5892774894808468
79605,-0.392138513203014
79610,1.4269471774169424
79679,-0.3540785477215521
79695,0.24585214463458682
79704,-1.4464410057971366
79714,-1.1301141271601236
79732,0.8614639293773461
79757,-1.0773511061620602
79808,-0.9811857247664165
79819,0.8434350694820139
79833,-0.7026067866597044
79842,0.6859268197415834
79909,-2.077158895005426
79913,2.182269983956721
79916,-0.8543862850775443
79921,0.03268825261605427
79932,-2.1772186808280916
79935,0.5540329078512664
79984,-1.3271307994581456
79990,-2.1777966260707515
79993,0.6141681531444
